info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/sk/y7f86hn16wldh8fl1tljx8sr0000gn/T/chromatic--17152-fu2sMSMD67M0
info => Loading presets
info => Copying static files: /Users/meyerzhao/CIandT/storybook/learnstorybook-code/public at /var/folders/sk/y7f86hn16wldh8fl1tljx8sr0000gn/T/chromatic--17152-fu2sMSMD67M0/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/storybook-init-framework-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/.storybook/preview.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1445/1458 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1446/1458 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1447/1458 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1448/1458 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1448/1459 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1449/1459 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1450/1459 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1451/1459 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1452/1459 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1453/1459 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1454/1459 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1455/1459 modules 4 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1455/1460 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1455/1461 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1456/1461 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1457/1461 modules 4 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1457/1462 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1458/1462 modules 4 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1458/1463 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1458/1464 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1458/1465 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1458/1466 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1458/1467 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1458/1468 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1458/1469 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1459/1469 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1460/1469 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1461/1469 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1462/1469 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1463/1469 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1464/1469 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1465/1469 modules 4 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1466/1469 modules 3 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1467/1469 modules 2 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1468/1469 modules 1 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 70% building 1469/1469 modules 0 active 
<s> [webpack.Progress] 69% building 1469/1470 modules 1 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1469/1471 modules 2 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1469/1472 modules 3 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1469/1473 modules 4 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1469/1474 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1469/1475 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1469/1476 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 1469/1477 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1469/1478 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1469/1479 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1469/1480 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1469/1481 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1470/1481 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1471/1481 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1472/1481 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1472/1482 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1473/1482 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1474/1482 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1475/1482 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1476/1482 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1477/1482 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1478/1482 modules 4 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1479/1482 modules 3 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1480/1482 modules 2 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1481/1482 modules 1 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1481/1483 modules 2 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1481/1484 modules 3 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1482/1484 modules 2 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1482/1485 modules 3 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1482/1486 modules 4 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 1482/1487 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1482/1488 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1482/1489 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1483/1489 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1483/1490 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1484/1490 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1484/1491 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1485/1491 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1486/1491 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1487/1491 modules 4 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1488/1491 modules 3 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1489/1491 modules 2 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1489/1492 modules 3 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1489/1493 modules 4 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1490/1493 modules 3 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1490/1494 modules 4 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1490/1495 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1491/1495 modules 4 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1491/1496 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1491/1497 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1491/1498 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1491/1499 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1491/1500 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1491/1501 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1491/1502 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1491/1503 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1491/1504 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1491/1505 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1491/1506 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1491/1507 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1491/1508 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1492/1508 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1493/1508 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1493/1509 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1494/1509 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1495/1509 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1496/1509 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1497/1509 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1498/1509 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1499/1509 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1500/1509 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1501/1509 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1502/1509 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1503/1509 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1504/1509 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1505/1509 modules 4 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1506/1509 modules 3 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1507/1509 modules 2 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1508/1509 modules 1 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.from-entries.js
